Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date
SRPXQLE8,"Laura Johnson Home, Townview - Solar w SGU - QLD",QLD,4825,0.2265,Solar,15/10/2024,13/01/2025
SRPYNS39,Leppington - Solar - NSW,NSW,2179,0.7320,Solar,22/11/2024,13/01/2025
SRPYNS58,Quakers Hillside Care Community - Solar w SGU - NSW,NSW,2763,0.1996,Solar,19/12/2024,13/01/2025
SRPXVCN4,Rest Nominees - Solar wSGU - VIC,VIC,3008,0.1188,Solar,20/09/2024,13/01/2025
SRPXQLF9,Retail First Mt Ommaney-Solar-QLD,QLD,4074,1.0004,Solar,29/10/2024,13/01/2025
SRPXQLG3,Woolworths HCFDC Heathwood - Solar - QLD,QLD,4110,1.6721,Solar,12/12/2024,13/01/2025
SRPVTA25,Woolworths Kings Meadow 7210 - Solar - TAS,TAS,7249,0.2926,Solar,18/11/2024,13/01/2025
SRPVSAY5,CLAYTON CHURCH HOMES INC- ELIZABETH PARK - Solar w SGU - SA,SA,5113,0.1965,Solar,11/12/2024,17/01/2025
SRPYNS57,Dalwood Children's Home - Solar - NSW,NSW,2092,0.2465,Solar,19/12/2024,17/01/2025
SRPVSAY1,Haighs Proprietary Limited - Salisbury South - Solar - SA,SA,5106,0.6265,Solar,27/12/2024,17/01/2025
SRPYNS56,Lindt & Sprungli (Australia) Pty Ltd - 1017.9kW - Solar w SGU - NSW,NSW,2765,1.0179,Solar,17/12/2024,17/01/2025
SRPVSAX9,Midfield Trading Solar W SGU-SA,SA,5010,0.6443,Solar,25/11/2024,17/01/2025
SRPXVCG8,Wilandra Farms Clydebank - Solar - VIC,VIC,3851,0.1550,Solar,20/12/2024,17/01/2025
SRPYNS13,Balickera WPS - Solar - NSW,NSW,2324,3.1158,Solar,5/11/2024,20/01/2025
SRPVSAX0,The Creeks Pipeline Company Ltd - Solar - SA,SA,5259,2.8080,Solar,1/12/2024,20/01/2025
SRPVSAX2,Lai Industries - Solar w SGU - SA,SA,5010,0.5445,Solar,16/10/2024,23/01/2025
